Platform,Author,Text,Date,Link
Mastodon,czds,"â€œ  #AI goes orbital as  #6G research turns satellites into edge computing nodesResearchers propose fluid AI, where satellites and ground networks share AI tasks to deliver seamless intelligence for 6G. â€œ https://interestingengineering.com/innovation/space-ground-fluid-ai-6g-edge-intelligence",2026-01-08T19:50:35.183Z,https://mastodon.social/@czds/115861214669447620
Mastodon,[email],"ğŸš€ #ELASTIC reaches major mid-term milestones! The #HorizonEurope project has successfully completed its mid-term reporting period, with the #EuropeanCommission confirming strong scientific, technical, and industrial progress.ELASTIC has demonstrated that secure, confidential, and high-performance se",2026-01-08T15:03:54.000Z,https://eupolicy.social/@6G_SNS/115860087385282792
Mastodon,[email],"Our university and @tudresden start the second funding phase of 6G-lifeÂ², advancing research on next-generation #mobilecommunications. Interdisciplinary teams develop concepts for human-centered #6G, with the project running until 2029: http://go.tum.de/617883ğŸ“·A.Heddergott",2026-01-08T11:04:18.000Z,https://wisskomm.social/@tu_muenchen/115859145258639248
Mastodon,[email],"Der #Mobilfunkstandard 5G war fortschrittlich, aber stÃ¶ÃŸt bei Anwendungen in der Industrie an Grenzen. Forschende der RUB und @[email] treiben #6G mit voran. Koordiniert wird das Vorhaben von @[email].  Weiterlesen: news.rub.de/wissenschaft...",2026-01-07T11:36:46.598Z,https://fed.brid.gy/r/https://bsky.app/profile/did:plc:qtmxzced2uz74lxzevuwkm4b/post/3mbteukp6us26
Mastodon,[email],6G networks will host AI agents to automate enterprise workflows https://www.telecomstechnews.com/news/6g-networks-host-ai-agents-to-automate-enterprise-workflows/ #6g #telecoms #agenticai #networkautomation #ai #tech #news #technology,2026-01-07T10:33:22.000Z,https://techhub.social/@gadgetry/115853361316868224
Mastodon,[email],ğŸŒŸ ğ—§ğ—µğ—² ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ ğ——ğ—²ğ—°ğ—²ğ—ºğ—¯ğ—²ğ—¿ ğ—¡ğ—²ğ˜„ğ˜€ğ—³ğ—¹ğ—®ğ˜€ğ—µ ğ—¶ğ˜€ ğ—¼ğ˜‚ğ˜! ğŸ™Œğ—–ğ—µğ—²ğ—°ğ—¸ ğ—¶ğ˜ ğ—µğ—²ğ—¿ğ—² ğŸ‘‰ https://link.europa.eu/TwMnTp@EUCommission @DigitalEU #SNSJU #Innovation #Telecommunications #NewsLetter #6G #5G #DigitalEU #Tech,2026-01-06T14:17:06.000Z,https://eupolicy.social/@6G_SNS/115848578777700610
Mastodon,[email],"En Costa Rica apenas inicia el 5G, pero el mundo ya habla de 6G: Â¿QuÃ© promete esa tecnologÃ­a?Grandes fabricantes como Samsung, Ericsson, Nokia y Huawei ya anuncian importantes pasos hacia la prÃ³xima red celular. UNIVERSIDAD entrevistÃ³ a dos expertos sobre el tema.La entrada En Costa Rica apenas inic",2026-01-05T14:59:32.000Z,https://bots.fedi.cr/@semanario_universidad/115843083003025386
Mastodon,stop6G,#6G will not turn you into a cybernetic superhero. You will just become a sensor for the network&#39;s omnipresent AI.#stop6G THE BATTLE STARTED TODAY,2025-12-31T19:39:02.641Z,https://mastodon.social/@stop6G/115815870800471484
Mastodon,[email],"@bmftr_bund ach Doro, Du hast nicht mal 5G flÃ¤chendeckend am Laufen, wozu jetzt dieses Geschmarr von #6G ?FÃ¼r Flugtaxis oder Satelliten im All?Oder hat der Elon fÃ¼r seine selbstzerstÃ¶renden Autos danach gefragt?Vielleicht sollten wir dann doch erstmal ein Projekt richtig und fertig machen, bevor wir",2025-12-29T08:07:44.000Z,https://mastodon.online/@oldperl/115801827860332062
Mastodon,[email],I love how when I look up 6G it talks about all these crazy futuristic applications like holograms but the only reason I'm actually looking it up right now is because im on a 5G connection which currently has only 10mbps upload and I need something that isnt totally dogshit for remote desktop ğŸ¤ªWhy d,2025-12-29T02:54:23.192Z,https://sharkey.world/notes/agu4pqs8v94101m3
Mastodon,vietworldnow,"2025 Ä‘ang trá»Ÿ thÃ nh má»™t nÄƒm Ä‘á»™t phÃ¡ trong cÃ´ng nghá»‡ vÃ  trÃ­ tuá»‡ nhÃ¢n táº¡o. AI táº¡o sinh, robot tá»± Ä‘á»™ng hÃ³a, mÃ¡y tÃ­nh lÆ°á»£ng tá»­, thá»­ nghiá»‡m 6G vÃ  Ä‘á»•i má»›i cÃ´ng nghá»‡ xanh Ä‘Ã£ Ä‘á»‹nh hÃ¬nh láº¡i bá»‘i cáº£nh ká»¹ thuáº­t sá»‘. HÃ£y sáºµn sÃ ng cho nhá»¯ng thay Ä‘á»•i thÃº vá»‹! #CÃ´ngNghá»‡2025 #Tiáº¿nBá»™AI #MÃ¡yTÃ­nhLÆ°á»£ngTá»­ #CÃ´ngNghá»‡Xanh #6G",2025-12-27T20:16:43.521Z,https://mastodon.social/@vietworldnow/115793369727928036
Mastodon,[email],âš ï¸ ğ—¢ğ˜‚ğ—¿ ğ—–ğ—®ğ—¹ğ—¹ ğ—³ğ—¼ğ—¿ ğ—£ğ—¿ğ—¼ğ—½ğ—¼ğ˜€ğ—®ğ—¹ğ˜€ ğ—¶ğ˜€ ğ—»ğ—¼ğ˜„ ğ—½ğ˜‚ğ—¯ğ—¹ğ—¶ğ˜€ğ—µğ—²ğ—± ğ—¼ğ—» ğ˜ğ—µğ—² ğ—™ğ˜‚ğ—»ğ—±ğ—¶ğ—»ğ—´ &amp;ğ—§ğ—²ğ—»ğ—±ğ—²ğ—¿ğ˜€ ğ—£ğ—¼ğ—¿ğ˜ğ—®ğ—¹ ğŸ‘‰ https://link.europa.eu/43pgyVâ€¼ï¸ ğ—§ğ—µğ—² ğ—–ğ—®ğ—¹ğ—¹ ğ—¼ğ—½ğ—²ğ—»ğ˜€ ğ—¼ğ—» ğŸ®ğŸµ ğ—ğ—®ğ—»ğ˜‚ğ—®ğ—¿ğ˜† ğŸ®ğŸ¬ğŸ®ğŸ² ğ—®ğ—»ğ—± ğ˜ğ—µğ—² ğ—±ğ—²ğ—®ğ—±ğ—¹ğ—¶ğ—»ğ—² ğ—³ğ—¼ğ—¿ ğ˜€ğ˜‚ğ—¯ğ—ºğ—¶ğ˜€ğ˜€ğ—¶ğ—¼ğ—»ğ˜€ ğ—¶ğ˜€ ğŸ®ğŸµ ğ—”ğ—½ğ—¿ğ—¶ğ—¹ ğŸ®ğŸ¬ğŸ®ğŸ² ğ—®ğ˜ ğŸ­ğŸ³:ğŸ¬ğŸ¬ ğ—–ğ—˜ğ—§. â€¼ï¸ğ—¥ğ—²ğ—®ğ—± ğ—¼ğ˜‚ğ—¿ ğ—½ğ—¿ğ—²ğ˜€ğ˜€ ğ—¿ğ—²ğ—¹ğ—²ğ—®ğ˜€ğ—² ğŸ‘‰ https://link.europa.eu/G4rYVh@EUCommission @DigitalEU #SNSJU #6,2025-12-23T17:20:21.000Z,https://eupolicy.social/@6G_SNS/115770027010936180
Mastodon,[email],"ğŸ„âœ¨ Happy holidays to the whole #6GCommunity!As we approach the end of another remarkable year, the #SNSCOOP team would like to share our warmest holiday wishes with you all.ğŸ“¶ We look forward to stepping into 2026 together, ready for fresh ideas, bold innovation, and new milestones as we continue sha",2025-12-23T08:05:54.000Z,https://eupolicy.social/@6G_SNS/115767846801511546
Mastodon,[email],"ğŸ“¢ Call for Expression of Interest: Join the SNS JU Stakeholdersâ€™ Group.Submission is online only, via the dedicated Application Form available here: https://bit.ly/3YbeK2C@EUCommission @DigitalEU #SNSJU #6G #5G #Connectivity #FutureNetworks #Stakeholders  #DigitalEurope #OpenCall",2025-12-22T08:28:45.000Z,https://eupolicy.social/@6G_SNS/115762274325319873
Mastodon,MultiX6GProject,Breakthrough at #Globecom2025! ğŸ“¡ğŸš€#MultiX presented a new way to get high-precision Range-Doppler data from standard Wi-Fi hardwareâ€”no modifications needed. A huge step for Perceptive #6G &amp; #ISAC! ğŸ¤¯Congrats to Jessica Sanson &amp; the team! ğŸ‘#WiFiSensing #SNSJU,2025-12-19T10:59:12.278Z,https://mastodon.social/@MultiX6GProject/115745878982830993
Mastodon,[email],ğŸš€ SNS JU R&amp;I Work Programme 2026 is out now: â‚¬22 million to fund SNS research &amp; innovationğ—¥ğ—²ğ—®ğ—± ğ—¼ğ˜‚ğ—¿ ğ—½ğ—¿ğ—²ğ˜€ğ˜€ ğ—¿ğ—²ğ—¹ğ—²ğ—®ğ˜€ğ—² ğŸ‘‰ https://bit.ly/44yqm3p@EUCommission @DigitalEU #SNSJU #6G #5G #DigitalEurope #Innovation #FP10 #DigitalEU #Tech,2025-12-19T10:12:48.000Z,https://eupolicy.social/@6G_SNS/115745696549073987
Mastodon,[email],"âœ¨ ğ—šğ—¼ğ˜ƒğ—²ğ—¿ğ—»ğ—®ğ—»ğ—°ğ—² ğ—¨ğ—½ğ—±ğ—®ğ˜ğ—² ğ—®ğ˜ ğ˜ğ—µğ—² ğ—¦ğ—¡ğ—¦ ğ—ğ—¨The ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ announces key changes in its Governing Board leadership.Colin Willcock, has been appointed as the ğ—»ğ—²ğ˜„ ğ—–ğ—µğ—®ğ—¶ğ—¿ ğ—¼ğ—³ ğ˜ğ—µğ—² ğ—šğ—¼ğ˜ƒğ—²ğ—¿ğ—»ğ—¶ğ—»ğ—´ ğ—•ğ—¼ğ—®ğ—¿ğ—±.Thibaut Kleiner, has been appointed ğ—©ğ—¶ğ—°ğ—²-ğ—–ğ—µğ—®ğ—¶ğ—¿ ğ—¼ğ—³ ğ˜ğ—µğ—² ğ—šğ—¼ğ˜ƒğ—²ğ—¿ğ—»ğ—¶ğ—»ğ—´ ğ—•ğ—¼ğ—®ğ—¿ğ—±.We look forward to continuing this journey of innovatio",2025-12-18T12:20:46.000Z,https://eupolicy.social/@6G_SNS/115740537391452863
Mastodon,[email],"ğŸš€ The #XTRUST-6G 2nd Newsletter is out! Explore updates on the project's progress and recent work towards secure and trustworthy #6G networks.ğŸ’¡ XTRUST-6G focuses on zero-trust security, AI-supported threat detection, and quantum-safe technologies.In this second newsletter, you'll find:ğŸ”µ Technical up",2025-12-17T09:40:48.000Z,https://eupolicy.social/@6G_SNS/115734246102028625
Mastodon,MultiX6GProject,"Massive energy savings for #6G AI! ğŸ’¡ğŸ”‹We launched our new paper: E-SPLIT: A Hierarchical Genetic Algorithm for Energy-Efficient Distributed AI Services (preprint available).This framework minimizes energy use (up to 94.1% reduction ğŸ¤¯) while meeting latency demandsâ€”paving the way for sustainable, AI-n",2025-12-16T12:50:34.806Z,https://mastodon.social/@MultiX6GProject/115729329999152290
Mastodon,[email],"ğŸš¨â° @6g4society Final Event is starting! This is the last chance to join the conversation shaping the future of #6G and society.Take part in the event and:ğŸ”µ Discover key outcomes from the 6G4Society projectğŸ”µ Hear insights from leading expertsğŸ”µ Explore how 6G can drive social, economic, and digital im",2025-12-15T13:51:06.000Z,https://eupolicy.social/@6G_SNS/115723905683708722
Mastodon,[email],Registrations for ğ˜ğ—µğ—² ETSI ğ—¦ğ—¡ğ—¦ğŸ°ğ—¦ğ—¡ğ—¦ â€œğ—¦ğ—¼ğ—³ğ˜ğ˜„ğ—®ğ—¿ğ—² &amp; ğ—¦ğ˜ğ—®ğ—»ğ—±ğ—®ğ—¿ğ—±ğ˜€ ğ—³ğ—¼ğ—¿ ğ—¦ğ—ºğ—®ğ—¿ğ˜ ğ—¡ğ—²ğ˜ğ˜„ğ—¼ğ—¿ğ—¸ğ˜€ &amp; ğ—¦ğ—²ğ—¿ğ˜ƒğ—¶ğ—°ğ—²ğ˜€â€ ğ—²ğ˜ƒğ—²ğ—»ğ˜ are Open!Secure your spot now: https://bit.ly/49b3r0C#SNSJU #6G #5G #Connectivity #Tech #Etsi #Sns4sns,2025-12-15T08:51:49.000Z,https://eupolicy.social/@6G_SNS/115722728868002662
Mastodon,MultiX6GProject,#MultiX at InfoCom World 2025! ğŸ’¡ğŸ‡¬ğŸ‡·Our partner OTE presented the MultiX Fusion Perceptive 6G-RAN (MP6R) at the &quot;AI-Volution&quot; conference. ğŸ¤–We showed how AI is driving #6G by enabling perception-aware networks and core use cases like the Multi-Layer Network Digital Twin for Industrial Manufac,2025-12-12T15:03:42.827Z,https://mastodon.social/@MultiX6GProject/115707204259879315
Mastodon,[email],"Donald Trump versteht (auch) 6G nichtDonald Trump hat in einem TV-Auftritt erneut gezeigt, dass er zentrale Technikbegriffe wie 6G nicht kennt oder einordnen kann. Seine Aussagen fielen ausgerechnet vor dem Vorstandschef von Qualcomm.Trumps Aussagen zu 6G im Live-FernsehenWenn WirtschaftsfÃ¼hrende Sc",2025-12-12T09:00:32.000Z,https://creators.social/@apfeltalk/115705776226769435
Mastodon,[email],"Trump ruins #Republican House Speaker #MikeJohnson 's day again with an EMBARRASSING claim over #6G networks, proving his mental decline. @[email] and #WosnyLambre break it down on @[email]  youtu.be/fViOLi7Pszw?...Republican House Speak",2025-12-12T02:29:43.221Z,https://fed.brid.gy/r/https://bsky.app/profile/did:plc:76e4qryfph6q4wmz3li6v2l6/post/3m7r26fvprk2q
Mastodon,[email],"Die Anforderungen von Geheimdiensten &amp; Co. an die AbhÃ¶rmÃ¶glichkeiten von #6G lesen sich wie die Wunschliste eines Autokraten. Doch, so @harkank , haben die Telecoms ein wichtiges Wort mitzureden. Und die ganzen Anforderungen der Lauschorganisationen erschweren ihnen, Geld zu verdienen.Der Kampf ",2025-12-11T18:53:42.000Z,https://waldvogel.family/@marcel/115702446332868880
Mastodon,schwurbelwatch,"#DonaldTrump &quot;wollte eigentlich Themen wie KI besprechen, Ã¼berraschte die anwesenden Konzernchefs jedoch mit einer kuriosen Annahme. Er hielt den kÃ¼nftigen #6G Standard fÃ¼r eine Art Haut-Scanner statt fÃ¼r Kommunikationstechnik.&quot;Ohne Worte.https://winfuture.de/news,155525.html",2025-12-11T11:32:08.342Z,https://mastodon.social/@schwurbelwatch/115700710004217232
Mastodon,[email],Samsung and KT validate AI-RAN optimisation on live networks https://www.telecomstechnews.com/news/samsung-and-kt-validate-ai-ran-optimisation-on-live-networks/ #samsung #kt #mobile #networks #ai #telecoms #automation #5g #6g #tech #news #technology,2025-12-11T11:30:24.000Z,https://techhub.social/@gadgetry/115700703207096721
Mastodon,[email],Â« C'est quoi la 6G ? Â» : la rencontre entre le P.-D.G. de Qualcomm et Trump ne s'est pas passÃ©e comme prÃ©vueÂ« La 6G permet-elle d'obtenir une vue plus profonde sous la peau des gens ? Â» ğŸ¤¨- Donald Trump incapable de saisir qu'il s'agit d'une nouvelle norme de communication cellulaire ğŸ¤¦ğŸ¼#6G #tÃ©lÃ©phoni,2025-12-11T11:17:21.000Z,https://qlub.social/@monmotmedia/115700651907336755
Mastodon,networkjockey,Samsung and SK Telecom partner on AI-RAN for 6G infrastructure https://www.vibewire.com.au/?p=323376&amp;utm_source=dlvr.it&amp;utm_medium=mastodon&amp;utm_campaign=samsung-and-sk-telecom-partner-on-ai-ran-for-6g-infrastructure #Samsung #SKTelecom #6G #AI #RAN,2025-12-11T11:05:30.637Z,https://mastodon.social/@networkjockey/115700605296887270
Mastodon,networkjockey,GSMA: Act now to avoid spectrum crunch with 6G mobile networks https://www.vibewire.com.au/?p=320353&amp;utm_source=dlvr.it&amp;utm_medium=mastodon&amp;utm_campaign=gsma-act-now-to-avoid-spectrum-crunch-with-6g-mobile-networks #6G #spectrum #connectivity #smartcities #logistics,2025-12-11T11:05:25.920Z,https://mastodon.social/@networkjockey/115700604987124145
Mastodon,[email],"ğŸŸ¢ SNS JU Insights Newsletter is out now: https://bit.ly/3Moa9aKğŸš¢ We spotlight Catalina Grimalt FalcÃ³, Deputy Director General of Barcelona Port Authority and leader of the Port de Barcelona Innovation Foundation, who demonstrates how strategic 5G deployment transforms maritime infrastructure into sm",2025-12-09T13:09:01.000Z,https://eupolicy.social/@6G_SNS/115689766344256463
Mastodon,MultiX6GProject,"Missed the joint 6G IA / 5G-ACIA webinar on #ISAC/#JCAS? ğŸ™ï¸#MultiX was present, contributing to the key discussion on:âœ…Standards &amp; dual-use systems.âœ…Industrial use cases &amp; monetisation pathways for #6G.Catch up now!ğŸ“ºğŸ”— Video: https://www.youtube.com/watch?v=RZhrVAYxPMo#6GIA #5GACIA",2025-12-09T08:35:07.943Z,https://mastodon.social/@MultiX6GProject/115688689362440081
Mastodon,INPACEhub,"ğŸ“°Passionate about digital transformation?    Discover our #newsletter, with insights on #AI, #6G, #CloudEdgeIoT, and more. Explore EU-Indo-Pacific cooperation and Digital Partnerships with Japan, Korea, Singapore, and the TTC with India.    Subscribe now ğŸ“·https://inpacehub.eu/digital-digest/",2025-12-09T08:01:36.951Z,https://mastodon.social/@INPACEhub/115688557572473610
Mastodon,[email],ğŸŒŸ ğ—§ğ—µğ—² ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ ğ—¡ğ—¼ğ˜ƒğ—²ğ—ºğ—¯ğ—²ğ—¿ ğ—¡ğ—²ğ˜„ğ˜€ğ—³ğ—¹ğ—®ğ˜€ğ—µ ğ—¶ğ˜€ ğ—¼ğ˜‚ğ˜!  ğŸ‘‰ https://lnkd.in/e28YKdvP@DigitalEU @EUCommission #SNSJU #Innovation #Telecommunications #NewsLetter #6G #5G #DigitalEU #Tech,2025-12-05T15:22:02.000Z,https://eupolicy.social/@6G_SNS/115667640188502873
Mastodon,MultiX6GProject,NEW at #PIMRC2025! ğŸ“¡ We&#39;re mastering Near-Field complexity in ELAA systems.Introducing VR-HMM-P-SOMP: a novel algorithm using HMMs to tackle spatial non-stationarity (SnS). The result? Significantly improved estimation accuracy (NMSE) in low-SNR scenarios for future #6G networks! ğŸš€ğŸ”— https://zeno,2025-12-05T11:50:10.103Z,https://mastodon.social/@MultiX6GProject/115666807035698847
Pixelfed,STOP6G,"Hello. Please....take a look at our website. there you will be able to dive into the EU #6G Ecosystem. it includes orgs , projects, funds, key enablers... its part of our ongoing research about the EU 6G Chaos :-) . #STOP6G",2026-01-10T16:14:13.000Z,https://pixelfed.social/p/STOP6G/915636920793256372
Pixelfed,[email],ğŸŸ¢ ğ—” ğ—»ğ—²ğ˜„ ğ—ªğ—µğ—¶ğ˜ğ—² ğ—£ğ—®ğ—½ğ—²ğ—¿ ğ—¶ğ˜€ ğ—¼ğ˜‚ğ˜ ğ—»ğ—¼ğ˜„! ğŸ“ ğ—§ğ—®ğ—¸ğ—² ğ˜ğ—µğ—² ğ˜ğ—¶ğ—ºğ—² ğ˜ğ—¼ ğ—µğ—®ğ˜ƒğ—² ğ—® ğ—¹ğ—¼ğ—¼ğ—¸ ğ—®ğ˜ ğ—¼ğ˜‚ğ—¿ â€œğŸ²ğ—š ğ—³ğ—¼ğ—¿ ğ— ğ—²ğ—±ğ—¶ğ—®&amp;ğ—˜ğ—»ğ˜ğ—²ğ—¿ğ˜ğ—®ğ—¶ğ—»ğ—ºğ—²ğ—»ğ˜.â€ ğ—–ğ—¹ğ—¶ğ—°ğ—¸ ğ—µğ—²ğ—¿ğ—² ğ˜ğ—¼ ğ—±ğ—²ğ—¹ğ˜ƒğ—² ğ—¶ğ—»ğ˜ğ—¼ ğ˜ğ—µğ—² ğ—½ğ—®ğ—½ğ—²ğ—¿ ğ—®ğ—»ğ—± ğ—±ğ—¶ğ˜€ğ—°ğ—¼ğ˜ƒğ—²ğ—¿ ğ˜ğ—µğ—² ğ—³ğ˜‚ğ˜ğ˜‚ğ—¿ğ—² ğ—¼ğ—³ ğŸ²ğ—š ğ—¶ğ—» ğ˜ğ—µğ—² ğ— &amp;ğ—˜ ğ˜€ğ—²ğ—°ğ˜ğ—¼ğ—¿ ğŸ‘‰ https://bit.ly/4pKfoQg  @DigitalEU  #SNSJU #6GSNS #WhitePapers #Tech #5G #6G #Innovation #Research #Digital,2025-12-03T09:01:46.000Z,https://eupolicy.social/@6G_SNS/115654820255799639
Pixelfed,[email],"ğŸ“¢ ğ—˜ğ˜…ğ—½ğ—¹ğ—¼ğ—¿ğ—² ğ˜„ğ—µğ—¶ğ—°ğ—µ ğ—¦ğ—¡ğ—¦ ğ—½ğ—¿ğ—¼ğ—·ğ—²ğ—°ğ˜ğ˜€ ğ—°ğ—¼ğ—»ğ˜ğ—¿ğ—¶ğ—¯ğ˜‚ğ˜ğ—² ğ—ºğ—¼ğ˜€ğ˜ ğ˜ğ—¼ ğ—¦ğ˜‚ğ˜€ğ˜ğ—®ğ—¶ğ—»ğ—®ğ—¯ğ—¶ğ—¹ğ—¶ğ˜ğ˜†.  ğŸ† ğ—”ğ—ºğ—¼ğ—»ğ—´ ğ˜ğ—µğ—²ğ˜€ğ—² ğ—®ğ—°ğ—µğ—¶ğ—²ğ˜ƒğ—²ğ—ºğ—²ğ—»ğ˜ğ˜€, ğ—¼ğ—»ğ—² ğ—¶ğ˜€ ğ—¿ğ—®ğ—»ğ—¸ğ—²ğ—± ğ—¶ğ—» ğ˜ğ—µğ—² ğ—§ğ—¼ğ—½-ğŸ­ğŸ¬ ğ—ğ—”: Hexa-X-II Today, we will delve into ğ—–ğ—®ğ˜ ğŸ±: lnkd.in/evUWsB2n @DigitalEU  @EUCommission  #SNSJU #6GIA #Innovation #Telco #6G #5G #DigitalEU #Tech ",2025-12-01T08:52:42.000Z,https://eupolicy.social/@6G_SNS/115643459978419132
Pixelfed,[email],"ğŸ“¢ ğ——ğ—¶ğ˜€ğ—°ğ—¼ğ˜ƒğ—²ğ—¿ which SNS project has had the greatest impact on standardisation. Today, we will delve into ğ—–ğ—®ğ˜ 4: lnkd.in/evUWsB2n CATEGORY 4 explores the 13 key achievements of projects that contribute to standardisation.  ğŸ† Among these achievements, one ranks among the Top-10 KAs of SNS Projects: ğŸ”¸6G-",2025-11-26T13:13:54.000Z,https://eupolicy.social/@6G_SNS/115616175527633294
