Platform,Author,Text,Date,Link
Pixelfed,[email],"âœ³ï¸ ğ——ğ—¶ğ˜€ğ—°ğ—¼ğ˜ƒğ—²ğ—¿ ğ˜ğ—µğ—² ğ—§ğ˜„ğ—¼ ğ—©ğ—²ğ—¿ğ˜ğ—¶ğ—°ğ—®ğ—¹ ğ—¦ğ—¼ğ—¹ğ˜‚ğ˜ğ—¶ğ—¼ğ—»ğ˜€ ğ—®ğ—»ğ—± ğ—§ğ—¿ğ—¶ğ—®ğ—¹ğ˜€ ğ—™ğ—²ğ—®ğ˜ğ˜‚ğ—¿ğ—²ğ—± ğ—¶ğ—» ğ˜ğ—µğ—² ğ—§ğ—¢ğ—£-ğŸ­ğŸ¬ ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ ğ—ğ—²ğ˜† ğ—”ğ—°ğ—µğ—¶ğ—²ğ˜ƒğ—²ğ—ºğ—²ğ—»ğ˜ğ˜€! ğ—Ÿğ—®ğ—¿ğ—´ğ—²-ğ˜€ğ—°ğ—®ğ—¹ğ—² ğ—¦ğ—¡ğ—¦ ğ˜ğ—¿ğ—¶ğ—®ğ—¹ğ˜€ ğ—®ğ—»ğ—± ğ—½ğ—¶ğ—¹ğ—¼ğ˜ğ˜€ ğ—½ğ—¹ğ—®ğ˜† ğ—® ğ—°ğ—¿ğ˜‚ğ—°ğ—¶ğ—®ğ—¹ ğ—¿ğ—¼ğ—¹ğ—² ğ—¶ğ—» ğ—®ğ—±ğ˜ƒğ—®ğ—»ğ—°ğ—¶ğ—»ğ—´ ğ—˜ğ˜‚ğ—¿ğ—¼ğ—½ğ—²â€™ğ˜€ ğ—±ğ—¶ğ—´ğ—¶ğ˜ğ—®ğ—¹ ğ—³ğ˜‚ğ˜ğ˜‚ğ—¿ğ—². They carry significant economic and societal importance, helping to validate and demonstrate cutting-edge 5G/6",2025-11-25T09:01:11.000Z,https://eupolicy.social/@6G_SNS/115609519511141787
Pixelfed,[email],"ğŸ“¢ ğ—ªğ—˜ğ—•ğ—œğ—¡ğ—”ğ—¥ ğ—”ğ—Ÿğ—˜ğ—¥ğ—§! The ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ is pleased to host a dedicated ğ—ªğ—²ğ—¯ğ—¶ğ—»ğ—®ğ—¿ showcasing theÂ ğŸ®ğŸ¬ğŸ®ğŸ± ğ—§ğ—¼ğ—½-ğŸ­ğŸ¬ ğ—ğ—”, a curated selection of the most significant, innovative, and influential results.  ğ—¥ğ—²ğ—´ğ—¶ğ˜€ğ˜ğ—²ğ—¿ ğ—µğ—²ğ—¿ğ—² ğŸ‘‰ https://lnkd.in/gUfgKEgK  ğŸ“… ğ——ğ—®ğ˜ğ—²: Wed, 3 Dec 2025 ğŸ•‘ ğ—§ğ—¶ğ—ºğ—²: 14:00 â€“ 15:30 CET ğŸ“ ğ—Ÿğ—¼ğ—°ğ—®ğ˜ğ—¶ğ—¼ğ—»: Online â€¼ï¸ ğ—¥ğ—²ğ—´ğ—¶ğ˜€",2025-11-22T08:26:15.000Z,https://eupolicy.social/@6G_SNS/115592395207048755
Pixelfed,[email],"ğŸš€ğ—ªğ—µğ—®ğ˜ ğ—®ğ—¿ğ—² ğ˜ğ—µğ—² most impactful Experimentation ongoing from ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ ğ—£ğ—¿ğ—¼ğ—·ğ—²ğ—°ğ˜ğ˜€? Today, we will delve into ğ—–ğ—®ğ˜ 2: These achievements will accelerate innovation cycles from concept to trial, fuel the creation of next-generation digital services, enhance accessibility, and empower experimentation with cutti",2025-11-21T10:53:12.000Z,https://eupolicy.social/@6G_SNS/115587310733720663
Pixelfed,[email],"ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ ğ—œğ—»ğ˜€ğ—¶ğ—´ğ—µğ˜ğ˜€ ğ—¡ğ—²ğ˜„ğ˜€ğ—¹ğ—²ğ˜ğ˜ğ—²ğ—¿ is out now: https://bit.ly/4iaHLEQ  In this November edition of our Newsletter, we are pleased to share some strategic insights from Magnus Frodigh , Vice President &amp; Head of Ericsson Research, on transforming Europe's network infrastructure into a catalyst for digital",2025-11-20T08:24:03.000Z,https://eupolicy.social/@6G_SNS/115581061954496975
Pixelfed,[email],"ğŸš€ğ—ªğ—µğ—®ğ˜ ğ—®ğ—¿ğ—² ğ˜ğ—µğ—² ğ—ºğ—¼ğ˜€ğ˜ ğ—¦ğ—¶ğ—´ğ—»ğ—¶ğ—³ğ—¶ğ—°ğ—®ğ—»ğ˜ ğ—§ğ—²ğ—°ğ—µğ—»ğ—¼ğ—¹ğ—¼ğ—´ğ˜† ğ——ğ—²ğ˜ƒğ—²ğ—¹ğ—¼ğ—½ğ—ºğ—²ğ—»ğ˜ğ˜€ ğ—¼ğ—³ ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ ğ—£ğ—¿ğ—¼ğ—·ğ—²ğ—°ğ˜ğ˜€? Today, we will delve into ğ—–ğ—®ğ˜ğ—²ğ—´ğ—¼ğ—¿ğ˜† ğŸ­: â€˜ğ—¦ğ—¶ğ—´ğ—»ğ—¶ğ—³ğ—¶ğ—°ğ—®ğ—»ğ˜ ğ—§ğ—²ğ—°ğ—µğ—»ğ—¼ğ—¹ğ—¼ğ—´ğ˜† ğ——ğ—²ğ˜ƒğ—²ğ—¹ğ—¼ğ—½ğ—ºğ—²ğ—»ğ˜â€™, which stands out for its direct impact on the technological foundations set to shape Europeâ€™s future connectivity landscape.  ğŸ”— ğ——ğ—¶ğ˜€ğ—°ğ—¼ğ˜ƒğ—²ğ—¿ ğ—¦ğ—¡ğ—¦ ğ—ğ—¨â€™ğ˜€ ğ—§ğ—¼ğ—½",2025-11-19T09:02:36.000Z,https://eupolicy.social/@6G_SNS/115575551222453098
Pixelfed,[email],"Today, the ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ announces the ğ—§ğ—¼ğ—½-ğŸ­ğŸ¬ ğ—ğ—²ğ˜† ğ—”ğ—°ğ—µğ—¶ğ—²ğ˜ƒğ—²ğ—ºğ—²ğ—»ğ˜ğ˜€ ğ—¼ğ—³ ğ—¦ğ—¡ğ—¦ ğ—ğ—¨ ğ—£ğ—¿ğ—¼ğ—·ğ—²ğ—°ğ˜ğ˜€, embodying the spirit of excellence that the SNS JU Programme supports.  ğŸ’¡ This ğ—”ğ—°ğ—µğ—¶ğ—²ğ˜ƒğ—²ğ—ºğ—²ğ—»ğ˜ğ˜€ provide an opportunity to present the most significant results from SNS JU projects that are driving progress towards 6G.  ğŸ—“ï¸Â ğ—¦ğ˜ğ—®ğ˜† ğ˜",2025-11-18T06:56:51.000Z,https://eupolicy.social/@6G_SNS/115569394395190861
Pixelfed,[email],Bundeskanzler mit klarer Ansage: Keine China-Technik im deutschen 6G-Netz!ğŸ“±Friedrich Merz hat auf dem Kongress des Deutschen Handelsverbands eine Ã¼berraschende AnkÃ¼ndigung gemacht: Deutschland will chinesische Komponenten aus seinen Telekommunikationsnetzen verbannen. Zum Artikel: https://heise.de/-,2025-11-17T09:57:51.000Z,https://social.heise.de/@heiseonline/115564443821306350
Pixelfed,[email],Wer sowas wÃ¤hlt ist auch fern von aller Bildung und TechnikverstÃ¤ndnisğŸ™„ Deutschland ğŸ‡©ğŸ‡ª wieder digital im Mittelalter nice ğŸ™ƒ #6g #merz #deutschland #digtialisierung #facepalm ,2025-11-15T19:56:20.000Z,https://shout.3xd.eu/@dom1nic/115555472559906813
Pixelfed,[email],"ğŸ“ Zukunft gestalten auf der MEDICA 2025 â€“ Halle 3, Stand E92! Erlebe, wie Sport, Gesundheit &amp; Technologie verschmelzen â€“ vom berufsbegleitenden Masterstudiengang â€Sport- &amp; Gesundheitstechnologieâ€œ bis zu Medical Digital Twins, die Gesundheit in Echtzeit abbilden. Besuche uns auf der #MEDICA20",2025-11-14T09:47:21.000Z,https://mastodon.social/@rptu_transfer/115547415608433505
Bluesky,jonathanmassaquoi.bsky.social,I wonder if the 6G race will outrace how utterly overhyped and unimportant the 5G race was.,2025-12-20T04:49:31.809Z,https://bsky.app/profile/jonathanmassaquoi.bsky.social/post/3maffprl2c22r
Bluesky,biforesight.bsky.social,"AI, energy, and quantum are reshaping telecoms - together.   2025 saw smarter networks, tougher trade offs, and a reality check for 6G.   In 2026, convergence is the real story.  @bristol-innov.bsky.social #6G #quantum #telecoms  biforesight.com/future-telec...",2026-01-08T16:54:57.408Z,https://bsky.app/profile/biforesight.bsky.social/post/3mbwh4gl62s2w
Bluesky,babayagafella.bsky.social,Take notes all local Law Enforcement. This is the leadership the citizens want and need right now from all of you. â€œWe want all the smokeâ€ ğŸ‘ ğŸ’ª ğŸ–• ğŸ§Š  #News #FuckICE #Resist  youtu.be/lXmk8kEi-6g,2026-01-11T16:56:16.510Z,https://bsky.app/profile/babayagafella.bsky.social/post/3mc5ylkfh3k26
Lemmy,[email],we asked 27 (by now) LLMs a very easy question! the result is quite funny! :D #STOP6G,2026-01-11T18:11:19.732643Z,https://lemmy.world/post/41476438
Bluesky,echoplexmedia.com,Join us tonight at 9pm pacific on #Twitch for #Conspiracy #Bingo  #Chemtrails #5g #6g #cookers #truthers #conspiracytheories #leftisbest  twitch.tv/echoplexmedia,2026-01-10T01:39:17.719Z,https://bsky.app/profile/echoplexmedia.com/post/3mbzuuwwjwk2b
Bluesky,arrise.bsky.social,I was vegan for 4 years and ate them sometimes. For me it was simply a convenient and fast way to get 20g of protein. A lot of veggie burgers are veggies 1-2g protein and maybe beans 6g or so. As a vegan monitoring my protein and nutrient intake was critical and it was hard to get everything.,2026-01-11T21:52:49.981Z,https://bsky.app/profile/arrise.bsky.social/post/3mc6j5tl2n22g
Mastodon,stop6G,"hi. we asked a very easy question to 27 (by now) #LLMs about #6G . The answer is almost a 100% YES. #AI #STOP6G . I think the way the question is phrased biases the model in its response, right? :D or maybe we are all gonna die in 2030 ... hugs people!",2026-01-11T19:34:28.438Z,https://mastodon.social/@stop6G/115878138244888952
Pixelfed,STOP6G,"hi. we asked a very easy question to 27 (by now) #LLMs about #6G . The answer is almost a 100% YES. #AI #STOP6G . I think the way the question is phrased biases the model in its response, right? :D or maybe we are all gonna die in 2030 ... hugs people!",2026-01-11T19:34:25.000Z,https://pixelfed.social/p/STOP6G/916049689496136658
Bluesky,snsju.bsky.social,"ğŸ”¥ Our LinkedIn Newsletter is now avaliable.   In this issue, we explore the future of automotive in Europe with Maxime Flament, Chief Technology Officer at the 5G Automotive Association.  ğŸ‘‰ bit.ly/4qerbXJ  @ec.europa.eu @autonewseurope.bsky.social  #SNSJU #6G #5G #EU #DigitalEU #Automotive #5GAA #AI",2026-01-12T13:56:25.212Z,https://bsky.app/profile/snsju.bsky.social/post/3mca6yuijo223
Mastodon,[email],"RE: https://mastodon.social/@hennavirkkunen/115888721732640894ğŸŒŸ A Warm Welcome to Mastodon, @hennavirkkunen ! ğŸŒŸWeâ€™re pleased to see the EVP for Tech Sovereignty, Security and Democracy of the European Commission joining this European socialâ€‘media platform. We need a safe space built on privacyâ€‘byâ€‘de",2026-01-14T11:09:20.000Z,https://eupolicy.social/@6G_SNS/115893138946376258
Mastodon,MultiX6GProject,"Synergies in action! ğŸš€ #MultiX presented at the AIOTI workshop on Edge IoT &amp; Spatial Computing.Valerio Frascolla shared our vision on ethics &amp; standardization, marking a great first collaboration with the #6GARROW project. ğŸ¤Building a responsible &amp; intelligent #6G future! ğŸ“¡ğŸ­ğŸŒ https://mul",2026-01-13T10:07:37.505Z,https://mastodon.social/@MultiX6GProject/115887233925179560
Mastodon,[email],"ğŸš˜The new edition of the SNS JU LinkedIn Newsletter is now available.In this issue, we explore the future of automotive in Europe with Maxime Flament, Chief Technology Officer at the 5G Automotive Association (5GAA).Read here the full article ğŸ‘‰ https://bit.ly/4qerbXJ@EUCommission @DigitalEU #SNSJU #6",2026-01-12T13:53:11.000Z,https://eupolicy.social/@6G_SNS/115882458559332141
Bluesky,fivecats.bsky.social,Good night ğŸŒƒ  youtu.be/jJ6N59FZ-6g?...,2026-01-14T18:27:45.780Z,https://bsky.app/profile/fivecats.bsky.social/post/3mcfp3vqvds2i
Bluesky,theemtity.bsky.social,"Snack.  Warm white popcorn with butter-flavored oil coloring the kernels yellow, milk chocolate pretzels with dark chocolate drizzle, combined in a pale grey-blue bowl.  Not pictured is a peppery black tea with a splash of milk.  It's been a low spoons day, and I am short of my 6g sodium minimum.",2026-01-16T00:24:18.035Z,https://bsky.app/profile/theemtity.bsky.social/post/3mcitiehyx22u
Bluesky,underfox3.bsky.social,"The ASIC projections in 7nm technology indicate 89MHz operation at 185 mW, suggesting that parallel arrays of such chips could approach the throughput demands of 6G wireless systems.",2026-01-16T01:54:45.884Z,https://bsky.app/profile/underfox3.bsky.social/post/3mciykegj4c23
Mastodon,MultiX6GProject,ğŸ“˜âœ¨ MULTIX worked together with the 6G4S project to create KVI evaluation templates and the â€œWhat is a KVIâ€ guide. Driving a shared framework for the 6G future! #6G #Innovation,2026-01-16T13:11:35.463Z,https://mastodon.social/@MultiX6GProject/115904944240103190
Mastodon,[email],"ğŸ“£ğŸ“… #6GREFERENCE launches its first Webinar Series on 29 January! Jointly organised with #FirstTo6G, the first session will explore how complementary hardware approaches can accelerate future #6G systems.ğŸ” Bringing together leading researchers and innovators, the webinar will highlight early achievem",2026-01-16T11:56:01.000Z,https://eupolicy.social/@6G_SNS/115904647075504800
Mastodon,[email],ğŸ“£ Mark your calendars for 2 February 2026 and join the SNS JU Info Day &amp; Brokerage Event ğŸ“Œ Agenda Highlights:ğŸ”¹ 11:00-12:45 CET: Info Day (Online)ğŸ”¹ 14:00-16:00 CET: Brokerage Event (Online)Info and registration here ğŸ‘‰ link.europa.eu/yHBXDt@EUCommission @DigitalEU #SNSJU #5G #6G #Tech #Research #I,2026-01-16T10:25:32.000Z,https://eupolicy.social/@6G_SNS/115904291286973070
Mastodon,[email],"3/3 Este paso es fundamental para el despliegue del #6G que veremos al final de la dÃ©cada. Menos hardware rÃ­gido, mÃ¡s software inteligente y mayor estabilidad para nuestros mÃ³viles. #Gadgets #Mobile #Mastodon #Samsung6G",2026-01-15T04:17:25.000Z,https://mstdn.social/@NYYANKEES/115897181503058798
Mastodon,[email],"1/3 ğŸ“¡ Â¡El 6G ya no es ciencia ficciÃ³n! ğŸš€Samsung acaba de marcar un hito histÃ³rico al realizar la primera llamada comercial del mundo sobre una red 6G viva. Pero ojo, lo importante no es solo que ""hicieron una llamada"", sino la tecnologÃ­a que hay detrÃ¡s: se llama vRAN y va a cambiar cÃ³mo se construye",2026-01-15T04:15:21.000Z,https://mstdn.social/@NYYANKEES/115897173349756438
Bluesky,baileygvt.bsky.social,ğŸ¶ğŸ‰ ğŸ˜‚ youtu.be/iWa-6g-TbgI?...,2026-01-29T01:42:57.566Z,https://bsky.app/profile/baileygvt.bsky.social/post/3mdjnwyduec2n
Bluesky,lappenvt.bsky.social,6G AND THE BLACK SPERM?! *Fun Fact: Since last year 6G has actually become the new standard :3*,2026-01-31T08:06:59.008Z,https://bsky.app/profile/lappenvt.bsky.social/post/3mdpedjcfk22r
Bluesky,mattbakerstl.bsky.social,"Dante Polvara is officially #AllForCITY!  The 6'4 25 y/o American midfielder signs with @stlcitysc.com through the 27-28 season w/a 1 yr club option. Polvara appeared in 93 matches for Scottish side Aberdeen FC, notching 6g/7a. #AllForCITY",2026-01-30T17:13:17.588Z,https://bsky.app/profile/mattbakerstl.bsky.social/post/3mdnsfhwpgk2d
Bluesky,independentaus.bsky.social,"With traffic growth slowing, revenues flat and capital flowing elsewhere, the case for 6G looks less like progress and more like habit.  The telecoms industry doesnâ€™t need 6G â€” it needs a rethink ~ Paul Budde",2026-01-27T21:00:49.981Z,https://bsky.app/profile/independentaus.bsky.social/post/3mdgnpmbsu725
Bluesky,ceraralaz.bsky.social,Dr. Misty Vigor is a scientist in post-conspiratorial world. She tries to bring life to civilization rendered infertile by evil 6G technology. Expert both in theoretical and practical field,2026-01-29T11:01:55.097Z,https://bsky.app/profile/ceraralaz.bsky.social/post/3mdkn6ia6fs2n
Bluesky,snsju.bsky.social,"ğŸ‘¥ Workshop: European 6G Priorities for Day 1 Standardisation  A successful 6G story for Europe, from development to monetisation, demands that European priorities shape 6G standards from the start.  Click here to learn more: bit.ly/4t5csQT  @ec.europa.eu   #SNSJU #6G #5G #EU #DigitalEU #Tech",2026-01-29T09:14:01.682Z,https://bsky.app/profile/snsju.bsky.social/post/3mdkh5kpulc2q
Bluesky,succubus.me,Upsized my Princess Albertina piercing from 4mm to 5mm (~6g to 4g). #piercing #genitalpiercing #trans #transgender,2026-01-27T17:27:13.186Z,https://bsky.app/profile/succubus.me/post/3mdgbrmh6uk2d
Bluesky,jadedergn.bsky.social,trying to go from 8g to 6g is kicking my ass. it's been almost 4 months and i'm not any closer to sizing up x.x might have to tape up to it or bute the bullet and buy an inbetween size,2026-01-29T16:44:37.278Z,https://bsky.app/profile/jadedergn.bsky.social/post/3mdladbu3dk23
Bluesky,marathon.chee.gay,"Thatâ€™s pretty much it, PB2 is 6g of protein per 60 calories so that gets a pass for example, when reading the label itâ€™s all about calorie to protein ratios, 10:1 ratio is the standard to me",2026-01-28T23:59:54.514Z,https://bsky.app/profile/marathon.chee.gay/post/3mdji6pq4mk2f
Bluesky,networldeuropesme.bsky.social,"The Perfect Storm: Converging European Excellence  In the January @snsju.bsky.social Newsletter, Maxime Flament (CTO, #5GAA) explains how Europeâ€™s #automotive and #telecom leadership is turning connected mobility into a real-world driver for #6G.  â„¹ï¸ Find out more: www.linkedin.com/pulse/perfec...",2026-01-27T09:45:38.314Z,https://bsky.app/profile/networldeuropesme.bsky.social/post/3mdfhyakdr22d
Bluesky,zahidtg.bsky.social,"Published Mobile & Wireless Roundup No. 167, covering my latest posts and news that caught my eye recently. If you find it useful, please like, comment or share.  newsletter.3g4g.co.uk/p/mobile-wir...  #3G4G5G #Telecoms #Mobile #Wireless #Newsletter #6G #5G #LTE #Spectrum #D2D #AIML #Sustainability",2026-01-25T21:39:46.343Z,https://bsky.app/profile/zahidtg.bsky.social/post/3mdboxeot5k24
Bluesky,cadencockburn.bsky.social,"â€œyour epidermis is showing.â€ No itâ€™s not. A thin layer of a vaseline-magnesium compound coats my entire body, preventing 6G waves from mainlining homoerotic thoughts into my major organs",2026-01-22T05:31:32.235Z,https://bsky.app/profile/cadencockburn.bsky.social/post/3mcyhhbhbo224
Bluesky,johnniec.bsky.social,"Oh man, the number of times I've pointed out that our bread is 5-6g of protein per slice! A simple cheese sandwich (or PB&J) gets you like halfway there for the day.",2026-01-23T01:23:08.881Z,https://bsky.app/profile/johnniec.bsky.social/post/3md2jzzxm5c2b
Bluesky,agnar.bsky.social,Sending magical healing 6G rays to all of my friends,2026-01-22T15:23:47.164Z,https://bsky.app/profile/agnar.bsky.social/post/3mczikc75tk2s
Bluesky,circlingseasports.bsky.social,"Our key @seattlekraken.com player to watch is Jaden Schwartz. ""Cha cha"" is riding a three-game point streak, recording three points (1g/2a) during that span. Schwartz has tallied 12 points (6g/6a) in 17 career games against the Devils.  Photo by @bgrdq.bsky.social   #SeaKraken #SeattleKraken #NHL",2026-01-25T19:11:50.440Z,https://bsky.app/profile/circlingseasports.bsky.social/post/3mdbgoty7rk2v
Bluesky,pdchinanews.bsky.social,"China has commenced the second phase of 6G technical trials following the completion of the first phase, which had yielded a reserve of over 300 key 6G technologies, an official with the Ministry of Industry and Information Technology said Wednesday.",2026-01-21T15:10:40.313Z,https://bsky.app/profile/pdchinanews.bsky.social/post/3mcwxdwenuc26
